=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001436:1314864:1314864 [1] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1314865 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001436:1314866:1314866 [3] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1314865 [2] NCCL INFO Bootstrap: Using hsn0:10.249.7.53<0>
nid001436:1314865:1314865 [2] NCCL INFO NCCL version 2.25.1+cuda12.8
nid001436:1314863:1314863 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1314865 [2] NCCL INFO Comm config Blocking set to 1
nid001433:1329415:1329998 [0] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001433:1329415:1329998 [0] NCCL INFO NET/Plugin: Using internal network plugin.
nid001433:1329418:1330000 [3] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001433:1329418:1330000 [3] NCCL INFO NET/Plugin: Using internal network plugin.
nid001433:1329416:1330001 [1] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001433:1329416:1330001 [1] NCCL INFO NET/Plugin: Using internal network plugin.
nid001433:1329418:1330000 [3] NCCL INFO Failed to open libibverbs.so[.1]
nid001433:1329418:1330000 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001433:1329416:1330001 [1] NCCL INFO Failed to open libibverbs.so[.1]
nid001433:1329416:1330001 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001433:1329415:1329998 [0] NCCL INFO Failed to open libibverbs.so[.1]
nid001433:1329415:1329998 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001433:1329417:1329999 [2] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001433:1329417:1329999 [2] NCCL INFO NET/Plugin: Using internal network plugin.
nid001433:1329417:1329999 [2] NCCL INFO Failed to open libibverbs.so[.1]
nid001433:1329417:1329999 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001433:1329418:1330000 [3] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.83<0> [1]hsn0:chn:128.55.64.196<0> [2]hsn1:10.249.7.84<0> [3]hsn2:10.249.26.133<0> [4]hsn3:10.249.24.133<0>
nid001433:1329416:1330001 [1] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.83<0> [1]hsn0:chn:128.55.64.196<0> [2]hsn1:10.249.7.84<0> [3]hsn2:10.249.26.133<0> [4]hsn3:10.249.24.133<0>
nid001433:1329415:1329998 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.83<0> [1]hsn0:chn:128.55.64.196<0> [2]hsn1:10.249.7.84<0> [3]hsn2:10.249.26.133<0> [4]hsn3:10.249.24.133<0>
nid001433:1329417:1329999 [2] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.83<0> [1]hsn0:chn:128.55.64.196<0> [2]hsn1:10.249.7.84<0> [3]hsn2:10.249.26.133<0> [4]hsn3:10.249.24.133<0>
nid001433:1329416:1330001 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001433:1329415:1329998 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001433:1329417:1329999 [2] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001433:1329418:1330000 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001433:1329416:1330001 [1] NCCL INFO Using network Socket
nid001433:1329415:1329998 [0] NCCL INFO Using network Socket
nid001433:1329417:1329999 [2] NCCL INFO Using network Socket
nid001433:1329418:1330000 [3] NCCL INFO Using network Socket
nid001436:1314864:1315392 [1] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001436:1314864:1315392 [1] NCCL INFO NET/Plugin: Using internal network plugin.
nid001436:1314863:1315394 [0] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001436:1314863:1315394 [0] NCCL INFO NET/Plugin: Using internal network plugin.
nid001436:1314863:1315394 [0] NCCL INFO Failed to open libibverbs.so[.1]
nid001436:1314864:1315392 [1] NCCL INFO Failed to open libibverbs.so[.1]
nid001436:1314863:1315394 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001436:1314864:1315392 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001436:1314865:1315395 [2] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001436:1314865:1315395 [2] NCCL INFO NET/Plugin: Using internal network plugin.
nid001436:1314866:1315393 [3] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001436:1314866:1315393 [3] NCCL INFO NET/Plugin: Using internal network plugin.
nid001436:1314863:1315394 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.53<0> [1]hsn0:chn:128.55.69.0<0> [2]hsn1:10.249.7.54<0> [3]hsn2:10.249.26.126<0> [4]hsn3:10.249.24.126<0>
nid001436:1314864:1315392 [1] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.53<0> [1]hsn0:chn:128.55.69.0<0> [2]hsn1:10.249.7.54<0> [3]hsn2:10.249.26.126<0> [4]hsn3:10.249.24.126<0>
nid001436:1314865:1315395 [2] NCCL INFO Failed to open libibverbs.so[.1]
nid001436:1314865:1315395 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001436:1314866:1315393 [3] NCCL INFO Failed to open libibverbs.so[.1]
nid001436:1314866:1315393 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001436:1314863:1315394 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001436:1314863:1315394 [0] NCCL INFO Using network Socket
nid001436:1314864:1315392 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001436:1314864:1315392 [1] NCCL INFO Using network Socket
nid001436:1314865:1315395 [2] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.53<0> [1]hsn0:chn:128.55.69.0<0> [2]hsn1:10.249.7.54<0> [3]hsn2:10.249.26.126<0> [4]hsn3:10.249.24.126<0>
nid001436:1314866:1315393 [3] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.53<0> [1]hsn0:chn:128.55.69.0<0> [2]hsn1:10.249.7.54<0> [3]hsn2:10.249.26.126<0> [4]hsn3:10.249.24.126<0>
nid001436:1314865:1315395 [2] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001436:1314866:1315393 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001436:1314865:1315395 [2] NCCL INFO Using network Socket
nid001436:1314866:1315393 [3] NCCL INFO Using network Socket
nid001433:1329418:1330000 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb30ee0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6ab5f3a5ef2d557f - Init START
nid001433:1329416:1330001 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb30b20 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6ab5f3a5ef2d557f - Init START
nid001433:1329417:1329999 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb4fe20 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6ab5f3a5ef2d557f - Init START
nid001433:1329415:1329998 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb32090 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6ab5f3a5ef2d557f - Init START
nid001433:1329416:1330001 [1] NCCL INFO RAS client listening socket at ::1<28028>
nid001433:1329417:1329999 [2] NCCL INFO RAS client listening socket at ::1<28028>
nid001436:1314864:1315392 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb50e80 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0x6ab5f3a5ef2d557f - Init START
nid001436:1314863:1315394 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb336b0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0x6ab5f3a5ef2d557f - Init START
nid001436:1314865:1315395 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb30460 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0x6ab5f3a5ef2d557f - Init START
nid001436:1314866:1315393 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb2fea0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0x6ab5f3a5ef2d557f - Init START
nid001433:1329418:1330000 [3] NCCL INFO RAS client listening socket at ::1<28028>
nid001436:1314863:1315394 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid001436:1314864:1315392 [1] NCCL INFO RAS client listening socket at ::1<28028>
