=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001493:883045:883045 [2] NCCL INFO Comm config Blocking set to 1
nid001493:883046:883046 [3] NCCL INFO cudaDriverVersion 12080
nid001493:883046:883046 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001493:883046:883046 [3] NCCL INFO Bootstrap: Using hsn0:10.249.7.146<0>
nid001493:883046:883046 [3] NCCL INFO NCCL version 2.25.1+cuda12.8
nid001493:883046:883046 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883043:883557 [0] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001493:883043:883557 [0] NCCL INFO NET/Plugin: Using internal network plugin.
nid001493:883043:883557 [0] NCCL INFO Failed to open libibverbs.so[.1]
nid001493:883043:883557 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001493:883043:883557 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.146<0> [1]hsn0:chn:128.55.66.7<0> [2]hsn1:10.249.7.145<0> [3]hsn2:10.249.26.196<0> [4]hsn3:10.249.24.196<0>
nid001493:883044:883564 [1] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001493:883044:883564 [1] NCCL INFO NET/Plugin: Using internal network plugin.
nid001493:883043:883557 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001493:883043:883557 [0] NCCL INFO Using network Socket
nid001493:883044:883564 [1] NCCL INFO Failed to open libibverbs.so[.1]
nid001493:883044:883564 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001493:883044:883564 [1] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.146<0> [1]hsn0:chn:128.55.66.7<0> [2]hsn1:10.249.7.145<0> [3]hsn2:10.249.26.196<0> [4]hsn3:10.249.24.196<0>
nid001493:883044:883564 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001493:883044:883564 [1] NCCL INFO Using network Socket
nid001493:883044:883564 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb2eb00 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0xde4411bc432294d - Init START
nid001493:883043:883557 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb2f450 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0xde4411bc432294d - Init START
nid001497:1376818:1377355 [2] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001497:1376818:1377355 [2] NCCL INFO NET/Plugin: Using internal network plugin.
nid001497:1376817:1377272 [1] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001497:1376817:1377272 [1] NCCL INFO NET/Plugin: Using internal network plugin.
nid001497:1376816:1377273 [0] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001497:1376816:1377273 [0] NCCL INFO NET/Plugin: Using internal network plugin.
nid001497:1376817:1377272 [1] NCCL INFO Failed to open libibverbs.so[.1]
nid001497:1376817:1377272 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001497:1376816:1377273 [0] NCCL INFO Failed to open libibverbs.so[.1]
nid001497:1376818:1377355 [2] NCCL INFO Failed to open libibverbs.so[.1]
nid001497:1376816:1377273 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001497:1376818:1377355 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001497:1376819:1377354 [3] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001497:1376819:1377354 [3] NCCL INFO NET/Plugin: Using internal network plugin.
nid001497:1376817:1377272 [1] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.147<0> [1]hsn0:chn:128.55.65.227<0> [2]hsn1:10.249.7.148<0> [3]hsn2:10.249.26.197<0> [4]hsn3:10.249.24.197<0>
nid001497:1376818:1377355 [2] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.147<0> [1]hsn0:chn:128.55.65.227<0> [2]hsn1:10.249.7.148<0> [3]hsn2:10.249.26.197<0> [4]hsn3:10.249.24.197<0>
nid001497:1376816:1377273 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.147<0> [1]hsn0:chn:128.55.65.227<0> [2]hsn1:10.249.7.148<0> [3]hsn2:10.249.26.197<0> [4]hsn3:10.249.24.197<0>
nid001497:1376819:1377354 [3] NCCL INFO Failed to open libibverbs.so[.1]
nid001497:1376819:1377354 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001497:1376817:1377272 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001497:1376817:1377272 [1] NCCL INFO Using network Socket
nid001497:1376818:1377355 [2] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001497:1376816:1377273 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001497:1376818:1377355 [2] NCCL INFO Using network Socket
nid001497:1376816:1377273 [0] NCCL INFO Using network Socket
nid001497:1376819:1377354 [3] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.147<0> [1]hsn0:chn:128.55.65.227<0> [2]hsn1:10.249.7.148<0> [3]hsn2:10.249.26.197<0> [4]hsn3:10.249.24.197<0>
nid001497:1376819:1377354 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001497:1376819:1377354 [3] NCCL INFO Using network Socket
nid001493:883045:883656 [2] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001493:883045:883656 [2] NCCL INFO NET/Plugin: Using internal network plugin.
nid001493:883045:883656 [2] NCCL INFO Failed to open libibverbs.so[.1]
nid001493:883045:883656 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001493:883045:883656 [2] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.146<0> [1]hsn0:chn:128.55.66.7<0> [2]hsn1:10.249.7.145<0> [3]hsn2:10.249.26.196<0> [4]hsn3:10.249.24.196<0>
nid001493:883045:883656 [2] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001493:883045:883656 [2] NCCL INFO Using network Socket
nid001493:883046:883657 [3] NCCL INFO NET/Plugin: /lib/x86_64-linux-gnu/libnl-route-3.so.200: undefined symbol: nla_nest_end_keep_empty
nid001493:883046:883657 [3] NCCL INFO NET/Plugin: Using internal network plugin.
nid001493:883046:883657 [3] NCCL INFO Failed to open libibverbs.so[.1]
nid001493:883046:883657 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn
nid001493:883046:883657 [3] NCCL INFO NET/Socket : Using [0]hsn0:10.249.7.146<0> [1]hsn0:chn:128.55.66.7<0> [2]hsn1:10.249.7.145<0> [3]hsn2:10.249.26.196<0> [4]hsn3:10.249.24.196<0>
nid001493:883046:883657 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so.
nid001493:883046:883657 [3] NCCL INFO Using network Socket
nid001493:883045:883656 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb2dde0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0xde4411bc432294d - Init START
nid001493:883044:883564 [1] NCCL INFO RAS client listening socket at ::1<28028>
nid001497:1376817:1377272 [1] NCCL INFO ncclCommInitRankConfig comm 0xeb2d890 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 41000 commId 0xde4411bc432294d - Init START
nid001497:1376818:1377355 [2] NCCL INFO ncclCommInitRankConfig comm 0xeb4d8f0 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 82000 commId 0xde4411bc432294d - Init START
nid001497:1376816:1377273 [0] NCCL INFO ncclCommInitRankConfig comm 0xeb4e240 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 3000 commId 0xde4411bc432294d - Init START
nid001497:1376819:1377354 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb4ce30 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0xde4411bc432294d - Init START
nid001497:1376817:1377272 [1] NCCL INFO RAS client listening socket at ::1<28028>
nid001497:1376818:1377355 [2] NCCL INFO RAS client listening socket at ::1<28028>
nid001497:1376819:1377354 [3] NCCL INFO RAS client listening socket at ::1<28028>
nid001493:883043:883557 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid001493:883046:883657 [3] NCCL INFO ncclCommInitRankConfig comm 0xeb4d830 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c1000 commId 0xde4411bc432294d - Init START
nid001493:883045:883656 [2] NCCL INFO RAS client listening socket at ::1<28028>
